,year,size_sex,cpue,d95
1,1988,immature_female,14136.00255,13233
7,1989,immature_female,9992.884841,12431
13,1990,immature_female,18830.5578,9223
19,1991,immature_female,24134.07706,15238
25,1992,immature_female,26381.04862,14436
31,1993,immature_female,32635.78616,11629
37,1994,immature_female,41016.13026,10827
43,1995,immature_female,17443.64879,11629
49,1996,immature_female,4944.526708,8020
55,1997,immature_female,2831.104115,3208
61,1998,immature_female,4847.028235,5213
67,1999,immature_female,1924.727224,9624
73,2000,immature_female,4910.795163,10827
79,2001,immature_female,8502.381022,10426
85,2002,immature_female,2017.233161,6416
91,2003,immature_female,8642.868516,7619
97,2004,immature_female,29036.23476,8822
103,2005,immature_female,23925.51828,10827
109,2006,immature_female,9627.351468,8020
115,2007,immature_female,9551.375413,10827
121,2008,immature_female,2073.175239,11228
127,2009,immature_female,16434.54515,11228
133,2010,immature_female,53689.52573,15639
139,2011,immature_female,20770.16365,18045
145,2012,immature_female,18742.91066,13233
151,2013,immature_female,15988.90267,14436
157,2014,immature_female,12765.25988,13233
163,2015,immature_female,24986.68275,9223
169,2016,immature_female,39264.17921,7218
175,2017,immature_female,42692.23295,11629
181,2018,immature_female,36971.40216,9223
187,2019,immature_female,1630.39245,3208
2,1988,male31to60,35936.89056,15639
8,1989,male31to60,22824.03506,18847
14,1990,male31to60,18613.51319,15639
20,1991,male31to60,23512.72492,16040
26,1992,male31to60,24995.80553,15238
32,1993,male31to60,48512.55461,12832
38,1994,male31to60,38880.28215,14436
44,1995,male31to60,28024.80031,20451
50,1996,male31to60,12044.18661,18847
56,1997,male31to60,4602.253791,15238
62,1998,male31to60,5925.595074,8020
68,1999,male31to60,2587.311743,14035
74,2000,male31to60,8961.476045,13233
80,2001,male31to60,12496.34451,12832
86,2002,male31to60,3458.034274,8020
92,2003,male31to60,14268.11212,8020
98,2004,male31to60,20946.41113,11629
104,2005,male31to60,18237.34498,13634
110,2006,male31to60,6912.108395,14035
116,2007,male31to60,8948.40408,14436
122,2008,male31to60,2879.898866,16842
128,2009,male31to60,10491.85418,14837
134,2010,male31to60,36358.5067,15238
140,2011,male31to60,20773.58158,21654
146,2012,male31to60,12781.75566,17644
152,2013,male31to60,10812.6863,19649
158,2014,male31to60,8479.025963,20050
164,2015,male31to60,19448.62507,10025
170,2016,male31to60,38491.28253,7619
176,2017,male31to60,53068.2078,13233
182,2018,male31to60,63753.48226,12431
188,2019,male31to60,6991.742835,11629
3,1988,male61to90,16082.241,29273
9,1989,male61to90,26697.0914,30075
15,1990,male61to90,18946.18573,32882
21,1991,male61to90,12218.69993,34887
27,1992,male61to90,9096.532028,32080
33,1993,male61to90,11663.64319,28872
39,1994,male61to90,13077.02144,29674
45,1995,male61to90,22578.40886,34887
51,1996,male61to90,24230.32136,34887
57,1997,male61to90,14921.42314,36892
63,1998,male61to90,5837.932167,34085
69,1999,male61to90,2370.221043,34887
75,2000,male61to90,3498.467431,26466
81,2001,male61to90,16275.30398,21253
87,2002,male61to90,4872.050549,25263
93,2003,male61to90,5302.539102,23258
99,2004,male61to90,5914.268071,18847
105,2005,male61to90,16198.90372,20050
111,2006,male61to90,9045.665721,24862
117,2007,male61to90,7871.23531,31278
123,2008,male61to90,7774.682101,28070
129,2009,male61to90,5815.430574,34486
135,2010,male61to90,6837.662672,30075
141,2011,male61to90,11697.85005,28872
147,2012,male61to90,8894.263124,32080
153,2013,male61to90,6402.650283,30877
159,2014,male61to90,7463.257781,31278
165,2015,male61to90,5096.382263,29674
171,2016,male61to90,3411.819425,26466
177,2017,male61to90,9461.09306,17644
183,2018,male61to90,28473.58586,19248
189,2019,male61to90,18930.92304,18045
4,1988,male91to120,5019.610459,26065
10,1989,male91to120,5763.515049,29674
16,1990,male91to120,12078.92012,23659
22,1991,male91to120,8769.39893,28070
28,1992,male91to120,4601.095684,33684
34,1993,male91to120,3326.095616,30476
40,1994,male91to120,2003.150907,28471
46,1995,male91to120,2006.333445,23659
52,1996,male91to120,4941.14699,26466
58,1997,male91to120,7959.34605,29273
64,1998,male91to120,5027.572079,30877
70,1999,male91to120,1825.070203,31278
76,2000,male91to120,1339.257064,28070
82,2001,male91to120,2155.04025,31278
88,2002,male91to120,2205.843067,21253
94,2003,male91to120,1974.161706,25664
100,2004,male91to120,1548.022643,26867
106,2005,male91to120,1690.497496,29273
112,2006,male91to120,3264.997305,22055
118,2007,male91to120,3969.330993,25664
124,2008,male91to120,2761.117473,29674
130,2009,male91to120,3588.637627,28872
136,2010,male91to120,2780.202473,24862
142,2011,male91to120,2662.56397,22055
148,2012,male91to120,1549.556079,22857
154,2013,male91to120,1559.081608,23659
160,2014,male91to120,2820.845407,22456
166,2015,male91to120,1150.564471,26867
172,2016,male91to120,953.277303,28471
178,2017,male91to120,1120.814593,26466
184,2018,male91to120,2752.597948,22055
190,2019,male91to120,2881.316798,18045
5,1988,mature_female,48163.74384,20852
11,1989,mature_female,86918.57497,16441
17,1990,mature_female,44666.61796,19649
23,1991,mature_female,44280.83816,16441
29,1992,mature_female,38274.48167,20852
35,1993,mature_female,42154.09236,19248
41,1994,mature_female,36605.96738,24862
47,1995,mature_female,54007.47912,23258
53,1996,mature_female,33558.90495,18847
59,1997,mature_female,38589.74987,13634
65,1998,mature_female,20529.29614,13233
71,1999,mature_female,9384.997956,14837
77,2000,mature_female,19802.15119,10827
83,2001,mature_female,25275.47207,11228
89,2002,mature_female,9395.340177,10426
95,2003,mature_female,12653.03063,8822
101,2004,mature_female,17476.33244,12431
107,2005,mature_female,23064.42819,12030
113,2006,mature_female,13929.05859,16040
119,2007,mature_female,16493.55957,18446
125,2008,mature_female,13128.64341,21253
131,2009,mature_female,14269.00617,18446
137,2010,mature_female,34922.06876,19248
143,2011,mature_female,50240.65669,21654
149,2012,mature_female,35354.41832,22456
155,2013,mature_female,26882.29694,17644
161,2014,mature_female,22512.89676,12832
167,2015,mature_female,19911.83216,11629
173,2016,mature_female,11940.51175,12431
179,2017,mature_female,39515.46629,14837
185,2018,mature_female,62246.95833,12431
191,2019,mature_female,36041.43254,12832
6,1988,pop,119338.4884,27669
12,1989,pop,152196.1013,30877
18,1990,pop,113135.7948,31278
24,1991,pop,112915.739,32080
30,1992,pop,103348.9635,29273
36,1993,pop,138292.1719,23258
42,1994,pop,131582.5521,24862
48,1995,pop,124060.6705,30877
54,1996,pop,79719.08662,35288
60,1997,pop,68903.87697,35288
66,1998,pop,42167.4237,30476
72,1999,pop,18092.32817,30075
78,2000,pop,38512.1469,18847
84,2001,pop,64704.54183,21253
90,2002,pop,21948.50123,21253
96,2003,pop,42840.71208,16040
102,2004,pop,74921.26904,17243
108,2005,pop,83116.69267,21654
114,2006,pop,42779.18148,22055
120,2007,pop,46833.90536,27268
126,2008,pop,28617.51709,31679
132,2009,pop,50599.4737,30476
138,2010,pop,134587.9663,22857
144,2011,pop,106144.8159,28872
150,2012,pop,77322.90384,28872
156,2013,pop,61645.6178,28070
162,2014,pop,54041.28579,28872
168,2015,pop,70594.08671,18446
174,2016,pop,94061.07022,14035
180,2017,pop,145857.8147,17243
186,2018,pop,194198.0266,18847
192,2019,pop,66475.80766,18446
