"","year","size_sex","AVG_BT","TEMP_OCC"
"1",1988,"immature_female",0.80979020979021,-0.975672017191129
"2",1988,"male31to60",0.80979020979021,-0.967451331693666
"3",1988,"male61to90",0.80979020979021,0.281186623523556
"4",1988,"male91to120",0.80979020979021,0.542204428911427
"5",1988,"mature_female",0.80979020979021,0.600526616535523
"6",1988,"pop",0.80979020979021,-0.125266421990406
"7",1989,"immature_female",2.42645364600221,1.80840503405907
"8",1989,"male31to60",2.42645364600221,1.29543954391725
"9",1989,"male61to90",2.42645364600221,2.30723097965698
"10",1989,"male91to120",2.42645364600221,2.83212044374546
"11",1989,"mature_female",2.42645364600221,2.47231294140087
"12",1989,"pop",2.42645364600221,2.2337442690235
"13",1990,"immature_female",0.737871614446353,-0.383739037910305
"14",1990,"male31to60",0.737871614446353,-0.628892101449974
"15",1990,"male61to90",0.737871614446353,-0.166797321283947
"16",1990,"male91to120",0.737871614446353,0.781745706614302
"17",1990,"mature_female",0.737871614446353,1.46521368594346
"18",1990,"pop",0.737871614446353,0.483254368542582
"19",1991,"immature_female",0.846212535614376,0.295158479164113
"20",1991,"male31to60",0.846212535614376,0.111621349173784
"21",1991,"male61to90",0.846212535614376,0.141080577781803
"22",1991,"male91to120",0.846212535614376,1.21242322438571
"23",1991,"mature_female",0.846212535614376,1.51508238317911
"24",1991,"pop",0.846212535614376,0.736922400702931
"25",1992,"immature_female",0.181772755752021,-0.450161575687626
"26",1992,"male31to60",0.181772755752021,-0.301133798930161
"27",1992,"male61to90",0.181772755752021,-0.54835221659604
"28",1992,"male91to120",0.181772755752021,0.630813702597127
"29",1992,"mature_female",0.181772755752021,0.897802068737893
"30",1992,"pop",0.181772755752021,0.118076078047219
"31",1993,"immature_female",1.78142450928891,0.549455837716711
"32",1993,"male31to60",1.78142450928891,0.178699523774749
"33",1993,"male61to90",1.78142450928891,0.889570372027889
"34",1993,"male91to120",1.78142450928891,1.81335431568831
"35",1993,"mature_female",1.78142450928891,1.20932086339217
"36",1993,"pop",1.78142450928891,0.663400713816046
"37",1994,"immature_female",0.0302006707856187,-1.58577481537627
"38",1994,"male31to60",0.0302006707856187,-1.48910403013047
"39",1994,"male61to90",0.0302006707856187,-0.88340320757021
"40",1994,"male91to120",0.0302006707856187,0.0939081844416616
"41",1994,"mature_female",0.0302006707856187,-0.270313070528574
"42",1994,"pop",0.0302006707856187,-1.08113494257926
"43",1995,"immature_female",0.0946394845456529,-1.36713944257592
"44",1995,"male31to60",0.0946394845456529,-1.06536825637248
"45",1995,"male61to90",0.0946394845456529,-0.280324492206669
"46",1995,"male91to120",0.0946394845456529,0.816664478066692
"47",1995,"mature_female",0.0946394845456529,0.346178673408392
"48",1995,"pop",0.0946394845456529,-0.311770775319771
"49",1996,"immature_female",2.13146853146853,-0.0143767917517003
"50",1996,"male31to60",2.13146853146853,0.724336453840322
"51",1996,"male61to90",2.13146853146853,1.64171926355342
"52",1996,"male91to120",2.13146853146853,2.17687540755949
"53",1996,"mature_female",2.13146853146853,2.6306572510034
"54",1996,"pop",2.13146853146853,1.86566840053523
"55",1997,"immature_female",1.43390969421647,-1.21779098714064
"56",1997,"male31to60",1.43390969421647,-0.782254878539567
"57",1997,"male61to90",1.43390969421647,0.83026147979689
"58",1997,"male91to120",1.43390969421647,1.49012589493604
"59",1997,"mature_female",1.43390969421647,1.79793413700432
"60",1997,"pop",1.43390969421647,1.25661407326216
"61",1998,"immature_female",2.04168194476939,1.21996288771423
"62",1998,"male31to60",2.04168194476939,0.962522938249175
"63",1998,"male61to90",2.04168194476939,1.61245956598051
"64",1998,"male91to120",2.04168194476939,2.07369814912043
"65",1998,"mature_female",2.04168194476939,1.74393124594102
"66",1998,"pop",2.04168194476939,1.5854922617499
"67",1999,"immature_female",0.239938029802739,-1.36647514887878
"68",1999,"male31to60",0.239938029802739,-1.28729543806399
"69",1999,"male61to90",0.239938029802739,-0.386845900890847
"70",1999,"male91to120",0.239938029802739,0.393126316547106
"71",1999,"mature_female",0.239938029802739,0.414444526472192
"72",1999,"pop",0.239938029802739,-0.124269711666643
"73",2000,"immature_female",1.38122550391679,-0.637926576877615
"74",2000,"male31to60",1.38122550391679,-0.425260717584983
"75",2000,"male61to90",1.38122550391679,0.648781600604462
"76",2000,"male91to120",1.38122550391679,1.59375217792671
"77",2000,"mature_female",1.38122550391679,1.82798212409321
"78",2000,"pop",1.38122550391679,1.02282227038752
"79",2001,"immature_female",1.73814311113051,0.00165293885792097
"80",2001,"male31to60",1.73814311113051,0.00835416416834442
"81",2001,"male61to90",1.73814311113051,1.05629682501292
"82",2001,"male91to120",1.73814311113051,1.68049488261651
"83",2001,"mature_female",1.73814311113051,1.4804209296246
"84",2001,"pop",1.73814311113051,0.890700806373968
"85",2002,"immature_female",2.08273376040784,0.48036101816114
"86",2002,"male31to60",2.08273376040784,0.448526648962286
"87",2002,"male61to90",2.08273376040784,1.00636707635853
"88",2002,"male91to120",2.08273376040784,1.34952501698476
"89",2002,"mature_female",2.08273376040784,2.31922942513113
"90",2002,"pop",2.08273376040784,1.47095060267803
"91",2003,"immature_female",2.8626934806202,0.74582461216593
"92",2003,"male31to60",2.8626934806202,0.654645591076953
"93",2003,"male61to90",2.8626934806202,1.90672190729905
"94",2003,"male91to120",2.8626934806202,2.84621101692064
"95",2003,"mature_female",2.8626934806202,3.57134658636711
"96",2003,"pop",2.8626934806202,1.82126251258528
"97",2004,"immature_female",2.01690135437943,1.53721674048253
"98",2004,"male31to60",2.01690135437943,0.977356392570055
"99",2004,"male61to90",2.01690135437943,0.391438744921399
"100",2004,"male91to120",2.01690135437943,1.74298764621568
"101",2004,"mature_female",2.01690135437943,1.35154771765309
"102",2004,"pop",2.01690135437943,1.24929174085286
"103",2005,"immature_female",2.17380413681698,1.77089566112422
"104",2005,"male31to60",2.17380413681698,1.15033359563121
"105",2005,"male61to90",2.17380413681698,0.954036026001446
"106",2005,"male91to120",2.17380413681698,2.67695306048963
"107",2005,"mature_female",2.17380413681698,1.92152407529629
"108",2005,"pop",2.17380413681698,1.54372960314637
"109",2006,"immature_female",0.440093448963703,-1.03776210018824
"110",2006,"male31to60",0.440093448963703,-1.02816378219531
"111",2006,"male61to90",0.440093448963703,-0.686509559657188
"112",2006,"male91to120",0.440093448963703,-0.455505806702836
"113",2006,"mature_female",0.440093448963703,0.502404931630535
"114",2006,"pop",0.440093448963703,-0.429057970117129
"115",2007,"immature_female",0.255944055944056,-1.01036772423921
"116",2007,"male31to60",0.255944055944056,-1.02923077468438
"117",2007,"male61to90",0.255944055944056,-0.399018937152672
"118",2007,"male91to120",0.255944055944056,-0.142451014747242
"119",2007,"mature_female",0.255944055944056,0.176685669686951
"120",2007,"pop",0.255944055944056,-0.412891302635266
"121",2008,"immature_female",0.0888111888111888,-1.18562951847018
"122",2008,"male31to60",0.0888111888111888,-1.15784360492168
"123",2008,"male61to90",0.0888111888111888,-0.569237182630699
"124",2008,"male91to120",0.0888111888111888,0.283279694557534
"125",2008,"mature_female",0.0888111888111888,0.457462017241134
"126",2008,"pop",0.0888111888111888,-0.0936135235968201
"127",2009,"immature_female",0.00699300699300699,-1.33604293740138
"128",2009,"male31to60",0.00699300699300699,-1.28206169577881
"129",2009,"male61to90",0.00699300699300699,-0.176367682280004
"130",2009,"male91to120",0.00699300699300699,0.389134500365517
"131",2009,"mature_female",0.00699300699300699,0.392131807745636
"132",2009,"pop",0.00699300699300699,-0.565377234806642
"133",2010,"immature_female",0.27972027972028,-0.403054932341988
"134",2010,"male31to60",0.27972027972028,-0.262072293804141
"135",2010,"male61to90",0.27972027972028,0.275735308693013
"136",2010,"male91to120",0.27972027972028,0.974828660561998
"137",2010,"mature_female",0.27972027972028,0.142672502790159
"138",2010,"pop",0.27972027972028,-0.158734615018076
"139",2011,"immature_female",1.26433566433566,0.610458530056763
"140",2011,"male31to60",1.26433566433566,0.454675870548685
"141",2011,"male61to90",1.26433566433566,1.20565359790007
"142",2011,"male91to120",1.26433566433566,2.08277654859066
"143",2011,"mature_female",1.26433566433566,1.425191741365
"144",2011,"pop",1.26433566433566,1.06673659322606
"145",2012,"immature_female",-0.174060067997635,-0.751186936505634
"146",2012,"male31to60",-0.174060067997635,-1.00359628151752
"147",2012,"male61to90",-0.174060067997635,-0.202866184284659
"148",2012,"male91to120",-0.174060067997635,0.368619892825763
"149",2012,"mature_female",-0.174060067997635,0.23719678721451
"150",2012,"pop",-0.174060067997635,-0.281392552060701
"151",2013,"immature_female",0.186713286713287,-0.80826675978374
"152",2013,"male31to60",0.186713286713287,-0.922954056381834
"153",2013,"male61to90",0.186713286713287,0.121011374271679
"154",2013,"male91to120",0.186713286713287,1.10215085568582
"155",2013,"mature_female",0.186713286713287,0.788177600984654
"156",2013,"pop",0.186713286713287,-0.0111223340311979
"157",2014,"immature_female",1.58111888111888,1.24163385325228
"158",2014,"male31to60",1.58111888111888,0.549331127858008
"159",2014,"male61to90",1.58111888111888,1.51287479468825
"160",2014,"male91to120",1.58111888111888,2.5760055047274
"161",2014,"mature_female",1.58111888111888,2.30156922675045
"162",2014,"pop",1.58111888111888,1.65852810383452
"163",2015,"immature_female",1.34825174825175,-0.765524418579067
"164",2015,"male31to60",1.34825174825175,-0.703268376875054
"165",2015,"male61to90",1.34825174825175,0.458125988144947
"166",2015,"male91to120",1.34825174825175,1.97722433371582
"167",2015,"mature_female",1.34825174825175,1.86266232672593
"168",2015,"pop",1.34825174825175,0.194007313831964
"169",2016,"immature_female",2.62587412587413,-0.161206136331199
"170",2016,"male31to60",2.62587412587413,-0.162551480494408
"171",2016,"male61to90",2.62587412587413,2.59442152828422
"172",2016,"male91to120",2.62587412587413,2.82152953008772
"173",2016,"mature_female",2.62587412587413,2.74256212406249
"174",2016,"pop",2.62587412587413,0.409684506232343
"175",2017,"immature_female",1.38671328671329,-0.716599711933322
"176",2017,"male31to60",1.38671328671329,-0.429896711281386
"177",2017,"male61to90",1.38671328671329,0.697664012805954
"178",2017,"male91to120",1.38671328671329,1.65324678935819
"179",2017,"mature_female",1.38671328671329,1.03341672139546
"180",2017,"pop",1.38671328671329,-0.00678465055834451
"181",2018,"immature_female",3.41048951048951,2.8048239890053
"182",2018,"male31to60",3.41048951048951,2.81326916245113
"183",2018,"male61to90",3.41048951048951,3.09507539569167
"184",2018,"male91to120",3.41048951048951,3.61595323602943
"185",2018,"mature_female",3.41048951048951,3.10831821333732
"186",2018,"pop",3.41048951048951,2.95834048484359
"187",2019,"immature_female",3.07832167832168,0.768939084446065
"188",2019,"male31to60",3.07832167832168,1.73191419955879
"189",2019,"male61to90",3.07832167832168,2.1361111346444
"190",2019,"male91to120",3.07832167832168,2.58832273736064
"191",2019,"mature_female",3.07832167832168,2.49336014982442
"192",2019,"pop",3.07832167832168,2.26223961894968
