SURVEY_YEAR,REGION,SIZE1,ABUN_FEMALE_IMM,ABUN_FEM_MAT,TOTAL_ABUN
2010,EBS,0,0,0,0
2010,EBS,1,0,0,0
2010,EBS,2,0,0,0
2010,EBS,3,0,0,0
2010,EBS,4,0,0,0
2010,EBS,5,0,0,0
2010,EBS,6,0,0,0
2010,EBS,7,0,0,0
2010,EBS,8,28152.14,0,28152.14
2010,EBS,9,0,0,0
2010,EBS,10,29598.9,0,29598.9
2010,EBS,11,18507.36,0,18507.36
2010,EBS,12,69896.63,0,69896.63
2010,EBS,13,253417.77,0,253417.77
2010,EBS,14,412840.41,0,412840.41
2010,EBS,15,784354.07,0,784354.07
2010,EBS,16,821508.95,0,821508.95
2010,EBS,17,447688.83,0,447688.83
2010,EBS,18,294130.38,0,294130.38
2010,EBS,19,1889730.56,0,1889730.56
2010,EBS,20,836067.26,0,836067.26
2010,EBS,21,2708268.29,0,2708268.29
2010,EBS,22,5440393.53,0,5440393.53
2010,EBS,23,7903987.49,0,7903987.49
2010,EBS,24,9415787.15,0,9415787.15
2010,EBS,25,20615948,0,20615948
2010,EBS,26,9039096.37,0,9039096.37
2010,EBS,27,5822577.47,0,5822577.47
2010,EBS,28,10755345.25,0,10755345.25
2010,EBS,29,46186090.69,0,46186090.69
2010,EBS,30,45658281.08,0,45658281.08
2010,EBS,31,39745478.61,0,39745478.61
2010,EBS,32,26817652.43,0,26817652.43
2010,EBS,33,23576940.6,0,23576940.6
2010,EBS,34,13711904.95,0,13711904.95
2010,EBS,35,23071148.18,0,23071148.18
2010,EBS,36,34639968.97,194761.6,34834730.57
2010,EBS,37,27868380.04,657468.63,28525848.67
2010,EBS,38,39143130.92,2254298.32,41397429.24
2010,EBS,39,76133749.21,5640405.86,81774155.07
2010,EBS,40,107480263.4,14000239.73,121480503.1
2010,EBS,41,161763578.9,36034559.29,197798138.2
2010,EBS,42,189342276.8,55446536.45,244788813.3
2010,EBS,43,247759197.1,81536736.88,329295934
2010,EBS,44,330727595,67399162.75,398126757.8
2010,EBS,45,387995452,66839568.13,454835020.1
2010,EBS,46,337314106.5,66766916.14,404081022.6
2010,EBS,47,257792263.6,49481278.61,307273542.2
2010,EBS,48,184063816.5,60745949.53,244809766
2010,EBS,49,111958087.2,72518060.08,184476147.3
2010,EBS,50,66549077.99,81855134.56,148404212.6
2010,EBS,51,36975644.14,111879578.5,148855222.6
2010,EBS,52,20464201.57,151061965.3,171526166.9
2010,EBS,53,21471737.66,169812757.8,191284495.5
2010,EBS,54,14841854.19,115864296.3,130706150.5
2010,EBS,55,12588491.7,110200467.7,122788959.4
2010,EBS,56,13717219.3,94488590.05,108205809.4
2010,EBS,57,15129613.52,70852630.04,85982243.56
2010,EBS,58,10343386.26,47622823.55,57966209.81
2010,EBS,59,8990844.37,44419819.46,53410663.83
2010,EBS,60,7126293.42,28928082.45,36054375.87
2010,EBS,61,2795886.68,23779367.43,26575254.11
2010,EBS,62,2383767.41,25245075.39,27628842.8
2010,EBS,63,1124926.42,20096073.05,21220999.47
2010,EBS,64,1654191.7,29654413.33,31308605.03
2010,EBS,65,427445.56,11092146.71,11519592.27
2010,EBS,66,133864.15,19862856.02,19996720.17
2010,EBS,67,121273.88,13930903.3,14052177.18
2010,EBS,68,84385.77,9587573.92,9671959.69
2010,EBS,69,66842.1,5213836.56,5280678.66
2010,EBS,70,80849.25,4712246.32,4793095.57
2010,EBS,71,26417.48,2605139.93,2631557.41
2010,EBS,72,26417.48,1967515.99,1993933.47
2010,EBS,73,30045.08,1052076.81,1082121.89
2010,EBS,74,15179.54,1324319.99,1339499.53
2010,EBS,75,0,541785.17,541785.17
2010,EBS,76,26041.52,171572.5,197614.02
2010,EBS,77,0,72677.28,72677.28
2010,EBS,78,0,115351.09,115351.09
2010,EBS,79,0,27069.18,27069.18
2010,EBS,80,0,70336.52,70336.52
2010,EBS,81,46918.29,0,46918.29
2010,EBS,82,0,86318.23,86318.23
2010,EBS,83,0,15319.52,15319.52
2010,EBS,84,0,15319.52,15319.52
2010,EBS,85,0,15564.78,15564.78
2010,EBS,86,0,29497.47,29497.47
2017,EBS,9,1830512.98,0,1830512.98
2017,EBS,10,0,0,0
2017,EBS,11,50022.22,0,50022.22
2017,EBS,12,0,0,0
2017,EBS,13,50022.22,0,50022.22
2017,EBS,14,126914.73,0,126914.73
2017,EBS,15,480357.63,0,480357.63
2017,EBS,16,703266.86,0,703266.86
2017,EBS,17,956187.18,0,956187.18
2017,EBS,18,675178.63,0,675178.63
2017,EBS,19,107314.5,0,107314.5
2017,EBS,20,587225.57,0,587225.57
2017,EBS,21,957273.26,0,957273.26
2017,EBS,22,575364.75,0,575364.75
2017,EBS,23,198624.97,0,198624.97
2017,EBS,24,522626,0,522626
2017,EBS,25,2700438.36,0,2700438.36
2017,EBS,26,2509217.31,0,2509217.31
2017,EBS,27,2339062.54,0,2339062.54
2017,EBS,28,7424082.94,0,7424082.94
2017,EBS,29,25891734.17,0,25891734.17
2017,EBS,30,39841579.07,0,39841579.07
2017,EBS,31,66890755.95,0,66890755.95
2017,EBS,32,75370193.79,0,75370193.79
2017,EBS,33,71325086.96,0,71325086.96
2017,EBS,34,55350854.25,0,55350854.25
2017,EBS,35,34549300.52,738114.56,35287415.08
2017,EBS,36,47874008.7,1229330.94,49103339.64
2017,EBS,37,40097427.1,3369971.5,43467398.6
2017,EBS,38,75924593.94,9966518.68,85891112.62
2017,EBS,39,111626845.8,29024207.96,140651053.8
2017,EBS,40,182442371.8,46669844,229112215.8
2017,EBS,41,235077393.8,55850504.77,290927898.6
2017,EBS,42,242360825.1,81040763.5,323401588.6
2017,EBS,43,244956729.3,74312301.73,319269031
2017,EBS,44,207419464.3,91394950.84,298814415.1
2017,EBS,45,199138483.2,96683063.83,295821547
2017,EBS,46,131747232.3,79778430.69,211525663
2017,EBS,47,101983558.8,101502198.9,203485757.7
2017,EBS,48,76733002.96,120854534.8,197587537.8
2017,EBS,49,47494525.63,128719888.6,176214414.2
2017,EBS,50,27770565.41,140683739,168454304.4
2017,EBS,51,33751027.36,142489178.7,176240206.1
2017,EBS,52,19790447.95,144084631.5,163875079.5
2017,EBS,53,18059574.37,113910097.4,131969671.8
2017,EBS,54,19202909.03,110972533,130175442
2017,EBS,55,17098465.73,113242921.2,130341386.9
2017,EBS,56,8680145.79,74263526.75,82943672.54
2017,EBS,57,5457512.48,53043091.96,58500604.44
2017,EBS,58,2768449.26,62951526.85,65719976.11
2017,EBS,59,1690557.44,42308629.03,43999186.47
2017,EBS,60,1241085.88,23514296,24755381.88
2017,EBS,61,538376.93,29330413.27,29868790.2
2017,EBS,62,882041.42,16907792.1,17789833.52
2017,EBS,63,208403.22,17973845.75,18182248.97
2017,EBS,64,254093.94,16210196.79,16464290.73
2017,EBS,65,28032,15277734.99,15305766.99
2017,EBS,66,140160.02,12586263.42,12726423.44
2017,EBS,67,0,8667382.32,8667382.32
2017,EBS,68,28032,4692338.76,4720370.76
2017,EBS,69,56064.01,6699556.51,6755620.52
2017,EBS,70,28032,3177445.26,3205477.26
2017,EBS,71,84096.01,2864429.61,2948525.62
2017,EBS,72,28032,2176518.37,2204550.37
2017,EBS,73,0,1539160.42,1539160.42
2017,EBS,74,56064.01,1341279.25,1397343.26
2017,EBS,75,0,724372.44,724372.44
2017,EBS,76,0,526310.66,526310.66
2017,EBS,77,28032,1023595.78,1051627.78
2017,EBS,78,0,355273.04,355273.04
2017,EBS,79,0,63990.17,63990.17
2017,EBS,80,0,57886.77,57886.77
2017,EBS,81,0,18103.64,18103.64
2017,EBS,82,0,0,0
2017,EBS,83,0,115710.47,115710.47
2017,EBS,84,0,47650.12,47650.12
2017,EBS,85,0,0,0
2017,EBS,86,0,0,0
2017,EBS,87,0,0,0
2017,EBS,88,0,27782.88,27782.88
2017,EBS,89,0,0,0
2017,EBS,90,0,0,0
2017,EBS,91,0,1899203.69,1899203.69
2018,EBS,8,196475.67,0,196475.67
2018,EBS,9,28189.77,0,28189.77
2018,EBS,10,55698.18,0,55698.18
2018,EBS,11,0,0,0
2018,EBS,12,0,0,0
2018,EBS,13,31594.59,0,31594.59
2018,EBS,14,17131.02,0,17131.02
2018,EBS,15,34262.04,0,34262.04
2018,EBS,16,75916.65,0,75916.65
2018,EBS,17,27917.4,0,27917.4
2018,EBS,18,65318.38,0,65318.38
2018,EBS,19,79733.83,0,79733.83
2018,EBS,20,0,0,0
2018,EBS,21,482881.34,0,482881.34
2018,EBS,22,145010.58,0,145010.58
2018,EBS,23,503099.15,0,503099.15
2018,EBS,24,1459018.25,0,1459018.25
2018,EBS,25,1793926.15,27697.86,1821624.01
2018,EBS,26,4073703.69,55395.72,4129099.41
2018,EBS,27,3878690.61,27697.86,3906388.47
2018,EBS,28,6937667.69,55395.72,6993063.41
2018,EBS,29,6444554.14,0,6444554.14
2018,EBS,30,6570523.53,0,6570523.53
2018,EBS,31,4946726.86,0,4946726.86
2018,EBS,32,5171107.93,0,5171107.93
2018,EBS,33,1754479.81,0,1754479.81
2018,EBS,34,1614226.34,26865.92,1641092.26
2018,EBS,35,882260.93,739453.18,1621714.11
2018,EBS,36,2271564.92,0,2271564.92
2018,EBS,37,3752549.06,17728.8,3770277.86
2018,EBS,38,56483090.47,7890593.62,64373684.09
2018,EBS,39,46798024.85,1258840.61,48056865.46
2018,EBS,40,63429513.49,24391612.91,87821126.4
2018,EBS,41,133882529.2,45932592.87,179815122.1
2018,EBS,42,229110546.6,73730896.82,302841443.4
2018,EBS,43,315650467.7,76837124.38,392487592.1
2018,EBS,44,317619550.3,126138361.6,443757911.9
2018,EBS,45,284150743.8,119725836.1,403876579.9
2018,EBS,46,280036070.3,155380816.7,435416887
2018,EBS,47,237514929,239590526.2,477105455.2
2018,EBS,48,143415557.4,308294966.4,451710523.8
2018,EBS,49,112497842.5,292098591.4,404596433.9
2018,EBS,50,84940214.49,272409348.1,357349562.6
2018,EBS,51,55130928.85,274673190.5,329804119.4
2018,EBS,52,39213374.93,215549004.8,254762379.7
2018,EBS,53,43597139.57,224858453.7,268455593.3
2018,EBS,54,34341346.56,189128880.6,223470227.2
2018,EBS,55,15165099.95,143675865.8,158840965.8
2018,EBS,56,17859554.76,98776336.19,116635891
2018,EBS,57,10762522.89,82141292.57,92903815.46
2018,EBS,58,6141644.78,58274427.4,64416072.18
2018,EBS,59,4086026.24,38706563.22,42792589.46
2018,EBS,60,2070582.63,28640791.24,30711373.87
2018,EBS,61,501128.37,29006280.87,29507409.24
2018,EBS,62,571919.78,38748846.25,39320766.03
2018,EBS,63,107131.76,25503765.4,25610897.16
2018,EBS,64,58345.24,20621560.96,20679906.2
2018,EBS,65,0,16240724.12,16240724.12
2018,EBS,66,0,14867346.5,14867346.5
2018,EBS,67,0,17557780.86,17557780.86
2018,EBS,68,17903.2,7107678.53,7125581.73
2018,EBS,69,28573.52,5272918.72,5301492.24
2018,EBS,70,0,1719524.03,1719524.03
2018,EBS,71,0,1812992.46,1812992.46
2018,EBS,72,0,2023906.85,2023906.85
2018,EBS,73,0,507825.38,507825.38
2018,EBS,74,0,216862.81,216862.81
2018,EBS,75,196475.67,200602.22,397077.89
2018,EBS,76,0,327866.42,327866.42
2018,EBS,77,27000.57,674193.09,701193.66
2018,EBS,78,0,73646.76,73646.76
2018,EBS,79,0,102057.89,102057.89
2018,EBS,80,0,56822.26,56822.26
2018,EBS,81,0,0,0
2018,EBS,82,0,0,0
2018,EBS,83,0,28320.15,28320.15
2018,EBS,84,0,33648.99,33648.99
2018,EBS,85,0,0,0
2018,EBS,86,0,0,0
2018,EBS,87,0,0,0
2018,EBS,88,0,0,0
2018,EBS,89,0,0,0
2018,EBS,90,0,0,0
2018,EBS,91,0,0,0
2018,EBS,92,0,0,0
2018,EBS,93,0,0,0
2018,EBS,94,0,222864.33,222864.33
2019,EBS,11,16754.22,0,16754.22
2019,EBS,12,0,0,0
2019,EBS,13,0,0,0
2019,EBS,14,0,0,0
2019,EBS,15,28866.44,0,28866.44
2019,EBS,16,104916.26,0,104916.26
2019,EBS,17,45036.3,0,45036.3
2019,EBS,18,16882.22,0,16882.22
2019,EBS,19,34142.02,0,34142.02
2019,EBS,20,0,0,0
2019,EBS,21,29967.87,0,29967.87
2019,EBS,22,31025.29,0,31025.29
2019,EBS,23,64261.46,0,64261.46
2019,EBS,24,16527.07,0,16527.07
2019,EBS,25,51504.57,0,51504.57
2019,EBS,26,44980.64,0,44980.64
2019,EBS,27,125243.01,0,125243.01
2019,EBS,28,274842.83,0,274842.83
2019,EBS,29,162858.21,0,162858.21
2019,EBS,30,34981.87,679475.72,714457.59
2019,EBS,31,330140.49,0,330140.49
2019,EBS,32,55158.71,0,55158.71
2019,EBS,33,111239.02,0,111239.02
2019,EBS,34,28774.05,0,28774.05
2019,EBS,35,59460.33,0,59460.33
2019,EBS,36,45355.18,0,45355.18
2019,EBS,37,211727.17,381931.33,593658.5
2019,EBS,38,155371.34,1632746.57,1788117.91
2019,EBS,39,776758.56,3332019.85,4108778.41
2019,EBS,40,753667.92,8519225.49,9272893.41
2019,EBS,41,218727.35,10876531.17,11095258.52
2019,EBS,42,1469924.02,16430498.02,17900422.04
2019,EBS,43,2359170.65,29495864.52,31855035.17
2019,EBS,44,1683883.44,34959765.2,36643648.64
2019,EBS,45,1955127.2,62504270.68,64459397.88
2019,EBS,46,3403563.7,78769421.89,82172985.59
2019,EBS,47,4551447.53,91161722.81,95713170.34
2019,EBS,48,11153179.43,140348410,151501589.4
2019,EBS,49,9894649.22,158717684.5,168612333.7
2019,EBS,50,15011501.82,201991274.8,217002776.6
2019,EBS,51,13808775.4,212190718.3,225999493.7
2019,EBS,52,7243995.81,191062007.3,198306003.1
2019,EBS,53,13991613.69,174307328.4,188298942.1
2019,EBS,54,8227835.77,105778310.8,114006146.6
2019,EBS,55,5994961.49,122092128.2,128087089.7
2019,EBS,56,5935081.31,80066835.79,86001917.1
2019,EBS,57,4187121.89,70066918.79,74254040.68
2019,EBS,58,1886672.75,50319554.23,52206226.98
2019,EBS,59,297330.11,36516317.74,36813647.85
2019,EBS,60,28823.87,20701552.27,20730376.14
2019,EBS,61,170170.21,30355463.73,30525633.94
2019,EBS,62,0,17299604.12,17299604.12
2019,EBS,63,0,21880556.16,21880556.16
2019,EBS,64,179148.33,15980772.61,16159920.94
2019,EBS,65,0,14194913.35,14194913.35
2019,EBS,66,0,9366269.02,9366269.02
2019,EBS,67,0,8088609.91,8088609.91
2019,EBS,68,0,3604651.9,3604651.9
2019,EBS,69,0,6111438.71,6111438.71
2019,EBS,70,0,4021045.22,4021045.22
2019,EBS,71,31182.01,4270901.91,4302083.92
2019,EBS,72,0,1275214.81,1275214.81
2019,EBS,73,0,416607.12,416607.12
2019,EBS,74,0,690101.68,690101.68
2019,EBS,75,0,16545.62,16545.62
2019,EBS,76,0,25908.18,25908.18
2019,EBS,77,0,0,0
2019,EBS,78,0,0,0
2019,EBS,79,0,399573.18,399573.18
2010,NBS,11,67861,0,67861
2010,NBS,12,0,0,0
2010,NBS,13,0,0,0
2010,NBS,14,0,0,0
2010,NBS,15,33807,0,33807
2010,NBS,16,64927,0,64927
2010,NBS,17,186339,0,186339
2010,NBS,18,5319084,0,5319084
2010,NBS,19,2458240,0,2458240
2010,NBS,20,12024468,0,12024468
2010,NBS,21,19276916,0,19276916
2010,NBS,22,78661486,0,78661486
2010,NBS,23,63099885,0,63099885
2010,NBS,24,104036061,0,104036061
2010,NBS,25,97994507,0,97994507
2010,NBS,26,94206988,0,94206988
2010,NBS,27,178832815,0,178832815
2010,NBS,28,85253394,0,85253394
2010,NBS,29,98975389,0,98975389
2010,NBS,30,131706831,0,131706831
2010,NBS,31,156372577,339318,156711895
2010,NBS,32,247947585,0,247947585
2010,NBS,33,200807860,0,200807860
2010,NBS,34,209323314,0,209323314
2010,NBS,35,235503986,0,235503986
2010,NBS,36,224687157,0,224687157
2010,NBS,37,279922224,1536166,281458390
2010,NBS,38,303845713,8060168,311905881
2010,NBS,39,241240692,116070,241356762
2010,NBS,40,247020925,13075889,260096814
2010,NBS,41,366129235,6351799,372481034
2010,NBS,42,412862627,16616393,429479020
2010,NBS,43,370185300,7767783,377953083
2010,NBS,44,356139576,7002084,363141660
2010,NBS,45,310816644,39236330,350052974
2010,NBS,46,245761514,16507855,262269369
2010,NBS,47,257561405,16928975,274490380
2010,NBS,48,102617442,38605516,141222958
2010,NBS,49,81460356,41827132,123287488
2010,NBS,50,60105848,42591565,102697413
2010,NBS,51,35767207,46389356,82156563
2010,NBS,52,28200092,39421430,67621522
2010,NBS,53,16450727,26289287,42740014
2010,NBS,54,13666594,20201184,33867778
2010,NBS,55,8281665,20154430,28436095
2010,NBS,56,3685440,16331760,20017200
2010,NBS,57,8903513,10329412,19232925
2010,NBS,58,2004968,8998862,11003830
2010,NBS,59,880804,433676,1314480
2010,NBS,60,309652,2737722,3047374
2010,NBS,61,0,5215705,5215705
2010,NBS,62,0,496912,496912
2010,NBS,63,0,106568,106568
2010,NBS,64,0,7918568,7918568
2010,NBS,65,0,0,0
2010,NBS,66,0,0,0
2010,NBS,67,29809,413354,443163
2017,NBS,6,1376576,0,1376576
2017,NBS,7,1365998,0,1365998
2017,NBS,8,30850,0,30850
2017,NBS,9,61701,0,61701
2017,NBS,10,0,0,0
2017,NBS,11,61701,0,61701
2017,NBS,12,0,0,0
2017,NBS,13,33114,0,33114
2017,NBS,14,94815,0,94815
2017,NBS,15,225006,0,225006
2017,NBS,16,924919,0,924919
2017,NBS,17,830074,0,830074
2017,NBS,18,562932,0,562932
2017,NBS,19,626055,0,626055
2017,NBS,20,1452779,0,1452779
2017,NBS,21,1738619,0,1738619
2017,NBS,22,3551408,0,3551408
2017,NBS,23,12223774,0,12223774
2017,NBS,24,23783499,0,23783499
2017,NBS,25,31190867,0,31190867
2017,NBS,26,52034826,0,52034826
2017,NBS,27,75303338,0,75303338
2017,NBS,28,172183630,0,172183630
2017,NBS,29,263517521,0,263517521
2017,NBS,30,346677570,102491,346780061
2017,NBS,31,338951586,0,338951586
2017,NBS,32,426949163,28287,426977450
2017,NBS,33,439077307,134775,439212082
2017,NBS,34,336688632,30606,336719238
2017,NBS,35,275076607,61212,275137819
2017,NBS,36,270823279,439595,271262874
2017,NBS,37,225473935,1665204,227139139
2017,NBS,38,188308990,3794030,192103020
2017,NBS,39,160550490,6068005,166618495
2017,NBS,40,230322896,7235522,237558418
2017,NBS,41,190442987,5689872,196132859
2017,NBS,42,185851314,6774821,192626135
2017,NBS,43,116908880,7134326,124043206
2017,NBS,44,116380340,8771433,125151773
2017,NBS,45,74891750,10859819,85751569
2017,NBS,46,81431009,10943918,92374927
2017,NBS,47,32459740,13316751,45776491
2017,NBS,48,21038080,9743298,30781378
2017,NBS,49,18248900,10786092,29034992
2017,NBS,50,9203144,9288242,18491386
2017,NBS,51,9361480,7526216,16887696
2017,NBS,52,9086447,8672975,17759422
2017,NBS,53,3883644,6413377,10297021
2017,NBS,54,3555906,4413629,7969535
2017,NBS,55,2976841,5321806,8298647
2017,NBS,56,2286084,2752440,5038524
2017,NBS,57,2184703,1331981,3516684
2017,NBS,58,624056,1137862,1761918
2017,NBS,59,27120,383499,410619
2017,NBS,60,520173,240492,760665
2017,NBS,61,0,423938,423938
2017,NBS,62,32822,256564,289386
2017,NBS,63,1078549,234713,1313262
2017,NBS,64,32822,182554,215376
2017,NBS,65,0,30151,30151
2017,NBS,66,0,32822,32822
2017,NBS,67,0,0,0
2017,NBS,68,0,32822,32822
2017,NBS,69,0,0,0
2017,NBS,70,0,32822,32822
2018,NBS,10,141434,0,141434
2018,NBS,11,1232430,0,1232430
2018,NBS,12,986109,0,986109
2018,NBS,13,378174,0,378174
2018,NBS,14,0,0,0
2018,NBS,15,0,0,0
2018,NBS,16,70743,0,70743
2018,NBS,17,446212,0,446212
2018,NBS,18,821044,0,821044
2018,NBS,19,479471,0,479471
2018,NBS,20,682819,0,682819
2018,NBS,21,1556556,0,1556556
2018,NBS,22,569680,0,569680
2018,NBS,23,170787,0,170787
2018,NBS,24,2286994,0,2286994
2018,NBS,25,1087215,0,1087215
2018,NBS,26,1210552,0,1210552
2018,NBS,27,12039451,0,12039451
2018,NBS,28,13084568,0,13084568
2018,NBS,29,5709230,0,5709230
2018,NBS,30,13528074,0,13528074
2018,NBS,31,30946543,0,30946543
2018,NBS,32,35009156,0,35009156
2018,NBS,33,49273679,0,49273679
2018,NBS,34,44315580,0,44315580
2018,NBS,35,39017577,0,39017577
2018,NBS,36,70266456,1640854,71907310
2018,NBS,37,143334351,1739318,145073669
2018,NBS,38,139623620,3261462,142885082
2018,NBS,39,207025786,6257654,213283440
2018,NBS,40,188360894,9053835,197414729
2018,NBS,41,273935116,10350556,284285672
2018,NBS,42,265178372,5371890,270550262
2018,NBS,43,203311723,8669985,211981708
2018,NBS,44,201956146,6777284,208733430
2018,NBS,45,96581040,6005909,102586949
2018,NBS,46,88860911,2819264,91680175
2018,NBS,47,46449352,8904030,55353382
2018,NBS,48,23896498,2309790,26206288
2018,NBS,49,19187060,4123479,23310539
2018,NBS,50,9829383,3790084,13619467
2018,NBS,51,7665306,1224388,8889694
2018,NBS,52,6918750,3238565,10157315
2018,NBS,53,6396388,1891832,8288220
2018,NBS,54,7118800,1191868,8310668
2018,NBS,55,7799056,193610,7992666
2018,NBS,56,6333079,126618,6459697
2018,NBS,57,5181610,608379,5789989
2018,NBS,58,4605876,766096,5371972
2018,NBS,59,2302938,1731882,4034820
2018,NBS,60,575734,0,575734
2018,NBS,61,1151469,63309,1214778
2018,NBS,62,0,66556,66556
2018,NBS,63,0,0,0
2018,NBS,64,0,63760,63760
2018,NBS,65,0,0,0
2018,NBS,66,0,0,0
2018,NBS,67,0,575734,575734
2018,NBS,68,0,0,0
2018,NBS,69,0,0,0
2018,NBS,70,0,0,0
2018,NBS,71,0,0,0
2018,NBS,72,0,0,0
2018,NBS,73,0,0,0
2018,NBS,74,1556556,0,1556556
2019,NBS,7,165161,0,165161
2019,NBS,8,2107101,0,2107101
2019,NBS,9,59934,0,59934
2019,NBS,10,19823138,0,19823138
2019,NBS,11,49236843,0,49236843
2019,NBS,12,23069203,0,23069203
2019,NBS,13,4770763,0,4770763
2019,NBS,14,2903534,0,2903534
2019,NBS,15,9314023,0,9314023
2019,NBS,16,12002989,0,12002989
2019,NBS,17,8497932,0,8497932
2019,NBS,18,4096165,0,4096165
2019,NBS,19,787831,0,787831
2019,NBS,20,2348498,0,2348498
2019,NBS,21,3341485,0,3341485
2019,NBS,22,4759019,0,4759019
2019,NBS,23,6064146,0,6064146
2019,NBS,24,5095791,0,5095791
2019,NBS,25,4922117,0,4922117
2019,NBS,26,3718620,0,3718620
2019,NBS,27,6563745,0,6563745
2019,NBS,28,12697676,0,12697676
2019,NBS,29,20373335,0,20373335
2019,NBS,30,29883869,0,29883869
2019,NBS,31,25529269,0,25529269
2019,NBS,32,25569110,0,25569110
2019,NBS,33,33059739,27741,33087480
2019,NBS,34,21240968,0,21240968
2019,NBS,35,16563116,0,16563116
2019,NBS,36,17414728,0,17414728
2019,NBS,37,16464850,54390,16519240
2019,NBS,38,17429513,397498,17827011
2019,NBS,39,17253064,233179,17486243
2019,NBS,40,23988323,340594,24328917
2019,NBS,41,20359659,620525,20980184
2019,NBS,42,29822934,1622626,31445560
2019,NBS,43,27480524,3060075,30540599
2019,NBS,44,22420469,2776480,25196949
2019,NBS,45,29127936,6420813,35548749
2019,NBS,46,30510553,9163771,39674324
2019,NBS,47,31860496,13703301,45563797
2019,NBS,48,35845393,22236947,58082340
2019,NBS,49,35976573,16636062,52612635
2019,NBS,50,35810813,21311846,57122659
2019,NBS,51,36772590,20475773,57248363
2019,NBS,52,32050008,13961447,46011455
2019,NBS,53,17295013,9402998,26698011
2019,NBS,54,10711941,15313829,26025770
2019,NBS,55,9379491,4800295,14179786
2019,NBS,56,6368966,6472572,12841538
2019,NBS,57,4287290,1347943,5635233
2019,NBS,58,3170236,2040265,5210501
2019,NBS,59,2680575,1242885,3923460
2019,NBS,60,662844,905447,1568291
2019,NBS,61,807409,516005,1323414
2019,NBS,62,148422,427881,576303
2019,NBS,63,0,727047,727047
2019,NBS,64,41660,575984,617644
2019,NBS,65,0,638278,638278
2019,NBS,66,0,255248,255248
2019,NBS,67,0,184252,184252
2019,NBS,68,0,0,0
2019,NBS,69,0,101402,101402
